category_id,product_name,product_price,product_img_url
1,새벽  HACCP인증 맥반석 구운계란 30+30구 (대란),16600,http://gdimg.gmarket.co.kr/2402466004/still/600?ver=1649983654
1,(전단상품)신선특란30입,5600,http://gdimg.gmarket.co.kr/2375847696/still/600?ver=1650053039
1,[바라던]샤브샤브 불고기용 소고기 200g 3팩/ 미국 CAB 척롤,13100,http://gdimg.gmarket.co.kr/2386624998/still/600?ver=1648168797
1,모던푸드 국내산 닭목살 /쫄깃 특수부위 냉동 1kg 2봉,24100,http://gdimg.gmarket.co.kr/2394519386/still/600?ver=1649663030
1,[Gfresh]이색 돼지고기 목마호크 600gX2팩(목살+부채살),19900,http://gdimg.gmarket.co.kr/2371482312/still/600?ver=1649316566
1,[바라던]냉장 소고기 3종 650g D타입(소등심.부채.치마),24900,http://gdimg.gmarket.co.kr/470792884/still/600?ver=1649817235
1,농장직영 무항생제 친환경 계란 30+30구(100%파손보상),19900,http://gdimg.gmarket.co.kr/2231358426/still/600?ver=1649662983
1,[고기천국](고기천국) 갈매기살  400g+400g,10700,http://gdimg.gmarket.co.kr/1521946212/still/600?ver=1648179762
1,[에그트리]특란 60구 HACCP농가 당일산란 농장직송 달걀 생계란,17900,http://gdimg.gmarket.co.kr/2222578642/still/600?ver=1649136500
1,[바라던]고소한 풍미 작렬 우삼겹살 200g 3팩,17900,http://gdimg.gmarket.co.kr/1721676627/still/600?ver=1636355069
1,국내산 돈전지 불고기용 1kg 1등급이상 최대 15%쿠폰,15900,http://gdimg.gmarket.co.kr/2085250597/still/600?ver=1645749631
1,[늘바른]프리미엄 진 꽃갈비살 200g5팩+와사비/2세트구매소다짐,33900,http://gdimg.gmarket.co.kr/2357723658/still/600?ver=1645749843
1,[바라던]상위3% 프라임등급 구이용 척아이롤 200g 2팩,16900,http://gdimg.gmarket.co.kr/2064435632/still/600?ver=1649662939
1,가야촌 한돈 돈연골(오돌뼈) 500g+500g,9900,http://gdimg.gmarket.co.kr/2260438098/still/600?ver=1649817353
1,청정우 차돌박이 (3초구이 샤브용) 250gX4팩,22900,http://gdimg.gmarket.co.kr/1990389220/still/600?ver=1649824168
1,(전단상품)1등급_대란30구,6990,http://gdimg.gmarket.co.kr/1247686575/still/600?ver=1650054739
1,행복생생란(대란  30입) (1.56KG),6300,http://gdimg.gmarket.co.kr/2153677310/still/600?ver=1650102062
1,(행사상품)일품포크돼지앞다리100 g,900,http://gdimg.gmarket.co.kr/2136501698/still/600?ver=1650100199
1,[Gfresh](누리푸드)한번도 얼리지않은 척아이롤 250gX2팩,18900,http://gdimg.gmarket.co.kr/2130692771/still/600?ver=1647565510
1,감동란 반숙계란 30구,19900,http://gdimg.gmarket.co.kr/2001786643/still/600?ver=1649730116
1,차돌박이 호주청정우 250gx3팩 샤브/구이용/소포장,19900,http://gdimg.gmarket.co.kr/1879338835/still/600?ver=1646283871
1,행복생생란 (특란  30입) (1.8KG),6300,http://gdimg.gmarket.co.kr/2198020156/still/600?ver=1650100560
1,(전단상품)농협안심한우세절국거리 혼합 150g 팩 ,12560,http://gdimg.gmarket.co.kr/701004566/still/600?ver=1650054222
1,[Gfresh](누리푸드)청정우 차돌박이 (3초구이 샤브용) 250gX4팩,24900,http://gdimg.gmarket.co.kr/2080076985/still/600?ver=1642236638
1,순수본가 소갈비살 200g X 4개+생와사비/ 미국 EXCEL,25900,http://gdimg.gmarket.co.kr/2057746755/still/600?ver=1649065737
1,닭안심살 1KG X 10개 (국내산100%)10kg,44800,http://gdimg.gmarket.co.kr/790568603/still/600?ver=1586246453
1,(전단상품)냉동뼈없는대패삼겹살 미국산 600g,6990,http://gdimg.gmarket.co.kr/2210658336/still/600?ver=1650086180
1,두메산골 냉동 생 닭가슴살 5kg (1kg  5팩),24500,http://gdimg.gmarket.co.kr/1906057745/still/600?ver=1602052771
1,오케이농장 신선 냉동 통삼겹살 2kg 비계적은 솔트증정,28500,http://gdimg.gmarket.co.kr/1967830176/still/600?ver=1648682620
1,1등급 한돈 삼겹살 구이 500g,12900,http://gdimg.gmarket.co.kr/1732933929/still/600?ver=1649759812
2,[풀무원]풀무원 사계절 아삭 포기김치 10kg,42900,http://gdimg.gmarket.co.kr/1976923568/still/600?ver=1649932872
2,HACCP인증/국내산 열무김치 2kg,15900,http://gdimg.gmarket.co.kr/1575067510/still/600?ver=1583732705
2,[종가집]종가집 외식용 총각김치 5kg+맛김치500g증정/본사직영,23900,http://gdimg.gmarket.co.kr/2012970303/still/600?ver=1649750290
2,[정직한밥상]명동칼국수 5인분세트 + 명동김치 2kg 쿠폰가 13520원,19900,http://gdimg.gmarket.co.kr/1703714883/still/600?ver=1621572312
2,[한상궁김치]100% 국산 열무김치 2kg 열무비빔밥 열무국수에 제격,14900,http://gdimg.gmarket.co.kr/1798111271/still/600?ver=1645143068
2,간장게장2kg+양념게장1kg 쿠폰가26900/단하루특가세트,29900,http://gdimg.gmarket.co.kr/2411644074/still/600?ver=1649993444
2,[비비고]총각김치 1.5kg,19900,http://gdimg.gmarket.co.kr/2251399685/still/600?ver=1634546914
2,[피코크(식품)]피코크 떡갈비 450g 6봉,32500,http://gdimg.gmarket.co.kr/2173012738/still/600?ver=1649906880
2,가정식 생포기김치10Kg 쿠폰가 28900원,31900,http://gdimg.gmarket.co.kr/173366583/still/600?ver=1628640210
2,[비비고]썰은배추김치 1.8kg,17770,http://gdimg.gmarket.co.kr/2355428613/still/600?ver=1649030699
2,자연온 배추김치10kg 직접생산/국산배추100%,27900,http://gdimg.gmarket.co.kr/2299895828/still/600?ver=1639373690
2,[종가집]종가집 우리땅 열무김치 5kg 무료배송 종갓집 김치,27900,http://gdimg.gmarket.co.kr/1747764494/still/600?ver=1581999695
2,[종가집]종가집 포기김치 5kg,33900,http://gdimg.gmarket.co.kr/2248622106/still/600?ver=1649894973
2,홍진경 더김치 포기김치 8kg,43070,http://gdimg.gmarket.co.kr/2130528999/still/600?ver=1650096203
2,[종가집]종가집  종가집 행복이온포기김치 10kg,56900,http://gdimg.gmarket.co.kr/1806362928/still/600?ver=1645578350
2,[비비고]열무김치 1.5kg,16920,http://gdimg.gmarket.co.kr/2363820695/still/600?ver=1645176743
2,[종가집]종가집 열무김치 2.5kg x 2개/본사직영,37510,http://gdimg.gmarket.co.kr/2012980473/still/600?ver=1619519066
2,국내산 밥도둑 완도전복장/문어장/게장/새우장 4종 택1,16500,http://gdimg.gmarket.co.kr/2408316188/still/600?ver=1649817686
2,[한상궁김치]100% 국산 겉절이 2kg 출고당일생산,13900,http://gdimg.gmarket.co.kr/1798110680/still/600?ver=1642983339
2,[비비고]포기배추김치 3.3kg,27970,http://gdimg.gmarket.co.kr/2251403412/still/600?ver=1645661229
2,[먹보야]빛 국산 겉절이 4kg 갓버무린/김치 15200원 쿠폰가 V,20900,http://gdimg.gmarket.co.kr/2031038112/still/600?ver=1632442508
2,[한상궁김치]국산 생 겉절이 2kg HACCP 김치 반찬,8910,http://gdimg.gmarket.co.kr/2066558508/still/600?ver=1649997909
2,(전단상품)홈플러스시그니처두부기획300gx2PB,3280,http://gdimg.gmarket.co.kr/1813220502/still/600?ver=1650003806
2,윤김치_ 포기김치10kg,29900,http://gdimg.gmarket.co.kr/1597372655/still/600?ver=1622771859
2,Simplus부드러운순두부400G_PB,1000,http://gdimg.gmarket.co.kr/1798785959/still/600?ver=1650032238
2,[먹보야]빛 국산 배추 겉절이 2KG+열무김치 2KG/김치 주말특가V,23900,http://gdimg.gmarket.co.kr/1943029577/still/600?ver=1625702390
2,[비비고]비비고 한입떡갈비 282g x2번들 (냉동) 3개,23680,http://gdimg.gmarket.co.kr/1945496759/still/600?ver=1614923092
2,[종가집]종가집 우리땅 포기김치 소백5kg,23500,http://gdimg.gmarket.co.kr/2036035094/still/600?ver=1637285666
2,빅마마 포기김치 11kg,48400,http://gdimg.gmarket.co.kr/2234981514/still/600?ver=1636526557
2,김나운 직화 떡갈비 명작 20팩(총 40장),38860,http://gdimg.gmarket.co.kr/2127807285/still/600?ver=1647921562
3,[스타벅스]스타벅스 네스프레소 호환 캡슐 9종/맛선택/총100캡슐,52900,http://gdimg.gmarket.co.kr/2010223690/still/600?ver=1624852699
3,[일리]일리 네스프레소 호환 캡슐 100캡슐 / 5가지맛,49900,http://gdimg.gmarket.co.kr/2263463386/still/600?ver=1646728556
3,[스타벅스]컵커피 스키니라떼 200mlX10컵X 러브 더블월 머그,25900,http://gdimg.gmarket.co.kr/2196781747/still/600?ver=1649739419
3,[할리스]할리스 바닐라 딜라이트 30T (30% 중복쿠폰),18200,http://gdimg.gmarket.co.kr/1826381355/still/600?ver=1639124246
3,[라인바싸]라인바싸 탄산수 500ml 2박스 ( 20입+20입 ),16900,http://gdimg.gmarket.co.kr/2205547915/still/600?ver=1649918176
3,[파스퇴르우유]파스퇴르 무항생제 바른목장우유 190mL 24입 X2 (48팩),33900,http://gdimg.gmarket.co.kr/1638941681/still/600?ver=1648511939
3,[티젠]티젠 콤부차 4가지맛 10스틱x4박스  + 보틀,24900,http://gdimg.gmarket.co.kr/2349748001/still/600?ver=1648689930
3,[파스퇴르]무항생제 바른목장 멸균우유 195ml/36팩,23900,http://gdimg.gmarket.co.kr/2258385439/still/600?ver=1645589944
3,[빅토리아(식품)]탄산수 플레인+청포도 500ml x 40개입 (20페트+20페트),18900,http://gdimg.gmarket.co.kr/2120010897/still/600?ver=1649895248
3,(행사상품)N 동서식품맥심모카골드믹스230T 2760G ,21510,http://gdimg.gmarket.co.kr/1273999192/still/600?ver=1650100717
3,[웅진]빅토리아 탄산음료 청포도향 500ml x 40개입,18900,http://gdimg.gmarket.co.kr/1567157732/still/600?ver=1637548687
3,[롯데칠성]펩시 라임 제로슈거 355ml x 48개,31850,http://gdimg.gmarket.co.kr/2412897052/still/600?ver=1650013910
3,[코카콜라](본사직영) 코카콜라 라벨프리370ml PET 24입+쟁반증정,26900,http://gdimg.gmarket.co.kr/2276219380/still/600?ver=1649399664
3,[맥심]맥심 모카골드 커피믹스 400T +머그2P: 42900원 쿠폰가,46900,http://gdimg.gmarket.co.kr/1101182286/still/600?ver=1649634643
3,[맥심]-모카골드 커피믹스 360T,37990,http://gdimg.gmarket.co.kr/2136018248/still/600?ver=1647576576
3,[일리]일리  커피 머신 전용 100 봉지 캡슐,61500,http://gdimg.gmarket.co.kr/2364082523/still/600?ver=1645194503
3,[웅진]빅토리아  플레인 500ml x 40개입,18900,http://gdimg.gmarket.co.kr/1567156109/still/600?ver=1637548825
3,[빅토리아(식품)]빅토리아 레몬 500ml x 40개입,18900,http://gdimg.gmarket.co.kr/1567156924/still/600?ver=1637548754
3,[소화가잘되는우유]소화가잘되는 멸균우유 190ml 48팩 /우유/매일,32500,http://gdimg.gmarket.co.kr/1116154875/still/600?ver=1630909172
3,[아카페라]아카페라 심플리 아메리카노 400mlx20펫,19500,http://gdimg.gmarket.co.kr/1856418067/still/600?ver=1646708968
3,[스파클][스파클 무라벨] 스파클 생수 500ml 100병,20540,http://gdimg.gmarket.co.kr/921862067/still/600?ver=1650058731
3,[코카콜라]코카콜라 190ml x 60CAN,29900,http://gdimg.gmarket.co.kr/1784246790/still/600?ver=1646706853
3,[돌]DOLE 돌후룻팝40팩(피치+애플+오렌지+망고+파인),16650,http://gdimg.gmarket.co.kr/2044981827/still/600?ver=1650091396
3,[빅토리아(식품)]탄산수 플레인 + 레몬 500ml x 40개입 (20페트+20페트),18900,http://gdimg.gmarket.co.kr/1860289625/still/600?ver=1627601102
3,[서울우유]멸균우유 1000ml x 10입 (1박스),19450,http://gdimg.gmarket.co.kr/1920684660/still/600?ver=1646612324
3,[맥심]모카골드 커피믹스 180T+180T: 38900원 쿠폰가~,42900,http://gdimg.gmarket.co.kr/1920642031/still/600?ver=1641341640
3,[연세우유]연세 뼈를생각한 고칼슘두유검은콩/호두아몬드72팩,22900,http://gdimg.gmarket.co.kr/1921978234/still/600?ver=1648741777
3,[파스퇴르]100%유기농 야채농장 ABC주스 190ml/32팩 /냉장주스,28900,http://gdimg.gmarket.co.kr/2300934203/still/600?ver=1638348556
3,[카누]카누 미니 마일드 120Tx2개 총240T: 33900원 쿠폰가~,37900,http://gdimg.gmarket.co.kr/447292392/still/600?ver=1631664112
3,[맥심]맥심 화이트골드 커피믹스 400T +법랑머그2P: 40900원,44900,http://gdimg.gmarket.co.kr/1101177736/still/600?ver=1649723116
4,한양식품  꽃보다오징어 오리지날 260g+260g,33900,http://gdimg.gmarket.co.kr/1833775346/still/600?ver=1649985031
4,[이쌀이다]    21년산 당진해나루 삼광 10kg,29930,http://gdimg.gmarket.co.kr/2400539419/still/600?ver=1650100025
4,[오뚜기]맛있는 오뚜기밥 210g x 24개입(1박스),22900,http://gdimg.gmarket.co.kr/989165626/still/600?ver=1539913482
4,[원할머니보쌈]원할머니 명품육개장 600g 10팩,32900,http://gdimg.gmarket.co.kr/1743775757/still/600?ver=1649894838
4,[마녀바스켓]통새우 멘보샤(20개입) +레몬딥핑소스증정/한정특가,11300,http://gdimg.gmarket.co.kr/2142169074/still/600?ver=1649723392
4,[한양식품]한양식품  꽃보다오징어 소프트 260g+260g,33900,http://gdimg.gmarket.co.kr/1994384707/still/600?ver=1649984966
4,[CJ고메]바삭쫄깃한 탕수육 450g 3봉,23680,http://gdimg.gmarket.co.kr/2078910947/still/600?ver=1647850909
4,[햇반]CJ 햇반 210g 36개 1박스,39900,http://gdimg.gmarket.co.kr/1651273917/still/600?ver=1636530507
4,[투게더]투게더 바닐라 2통+쿠앤크 2통,20900,http://gdimg.gmarket.co.kr/2108116442/still/600?ver=1649813074
4,[비비고]비비고 왕교자1.05kg 3개,27200,http://gdimg.gmarket.co.kr/1941744416/still/600?ver=1643265944
4,[의성마늘햄]의성마늘 프랑크 70gx30개,22900,http://gdimg.gmarket.co.kr/2295595510/still/600?ver=1637915070
4,[너트리] 꽃보다오징어 오리지날 260g 2개,33900,http://gdimg.gmarket.co.kr/2319262629/still/600?ver=1650098091
4,21년산 담양농협 대숲맑은담양쌀 10kg 당일도정,30600,http://gdimg.gmarket.co.kr/2415544571/still/600?ver=1649918979
4,구운계란 60구(30구x2판)소금증정/HACCP인증/훈제란,15500,http://gdimg.gmarket.co.kr/2203268129/still/600?ver=1649662904
4,빅마마 이혜정의 시크릿 코인 총 205개,52120,http://gdimg.gmarket.co.kr/2088243360/still/600?ver=1647932895
4,[제니베이커리]제니쿠키 홍콩 마약쿠키  2믹스 640g 당발/신상,37400,http://gdimg.gmarket.co.kr/2032000330/still/600?ver=1627293076
4,[풀무원]모짜렐라 핫도그80g 5입X4봉(총20개),23850,http://gdimg.gmarket.co.kr/1852153722/still/600?ver=1629419922
4,우정본가 정통 메밀소바 6인분 세트,10500,http://gdimg.gmarket.co.kr/2131537871/still/600?ver=1649722199
4,[Gfresh]훈제오리 슬라이스 800g+800g/바비큐/에어프라이/캠핑,18900,http://gdimg.gmarket.co.kr/2200464611/still/600?ver=1649662558
4,[옥주부]옥주부 제주돼지통까스(등심 8팩+치즈 2팩+소스 2종(10팩)+돈가스거치대),30510,http://gdimg.gmarket.co.kr/1753036354/still/600?ver=1636526316
4,[폰타나]즉석수프 60g x4각(12개),10900,http://gdimg.gmarket.co.kr/1894353565/still/600?ver=1649752261
4,[홍대미미네]미미네 오리지널 국물떡볶이 570g x 6봉,22900,http://gdimg.gmarket.co.kr/2240749182/still/600?ver=1649748223
4,[마니커]버팔로봉 1kg +1kg,22900,http://gdimg.gmarket.co.kr/755570380/still/600?ver=1623820892
4,[빠른배송]올반 찰핫도그 80g 30개,25700,http://gdimg.gmarket.co.kr/2366231218/still/600?ver=1649862781
4,[의성마늘햄]의성마늘 로스팜 200g 10개,19900,http://gdimg.gmarket.co.kr/1764382827/still/600?ver=1649033475
4,착한낙지 매콤~칼칼  착한낙지 135g x 6팩+비법소스 6팩,26900,http://gdimg.gmarket.co.kr/1840902644/still/600?ver=1649812270
4,[햇반]햇반 210g x24입,26010,http://gdimg.gmarket.co.kr/2328254013/still/600?ver=1648615529
4,CJ 비비고 사골곰탕 500g 18봉,22900,http://gdimg.gmarket.co.kr/2359253168/still/600?ver=1649756448
4,[한성기업]한성 해물경단 1kg X 2개,23660,http://gdimg.gmarket.co.kr/2321519754/still/600?ver=1649659781
4,[진라면]진라면 매운맛 40봉,22900,http://gdimg.gmarket.co.kr/1614191721/still/600?ver=1643854326
5,[신세계푸드]신세계푸드 고당도 블랙라벨 오렌지 5kg 대과,27900,http://gdimg.gmarket.co.kr/2059828827/still/600?ver=1615448557
5,성주 고당도 참외 중과 2kg 6-9과 /불만족 시 전액환불,18900,http://gdimg.gmarket.co.kr/2384598742/still/600?ver=1649896905
5,대저토마토 2.5kg 실속 (2S-2L) 랜덤발송/행사특가,13900,http://gdimg.gmarket.co.kr/2384519491/still/600?ver=1649917647
5,밀양 얼음골 사과  6kg(35-45과/소과),16900,http://gdimg.gmarket.co.kr/2398850288/still/600?ver=1648776183
5,만나몰 레드 자몽 중대과 8개(개당320g내외/플로리다),14900,http://gdimg.gmarket.co.kr/1961941341/still/600?ver=1649307993
5,[Gfresh]산과들에 간식 견과류 달고나아몬드18g x30봉,10500,http://gdimg.gmarket.co.kr/2151824932/still/600?ver=1647480744
5,12brix이상  퓨어스펙 블랙라벨 고당도 오렌지 20과 (중소과),20900,http://gdimg.gmarket.co.kr/2398624267/still/600?ver=1650036682
5,대한농산 스테비아 대추방울 토망고 500g+500g,13440,http://gdimg.gmarket.co.kr/1826410399/still/600?ver=1649825066
5,12brix이상 이온수 세척사과 2.5kg 소과/2개구매시 6kg,11900,http://gdimg.gmarket.co.kr/2319996030/still/600?ver=1649226213
5,[G]PSK 항공직송 태국 골드망고 대과 5kg(12-14개),45400,http://gdimg.gmarket.co.kr/2373610221/still/600?ver=1649925421
5,전북 더조은 당도높고 맛있는 사과 3kg (약 10-15과),10500,http://gdimg.gmarket.co.kr/2406569333/still/600?ver=1649213446
5,수창이네 마켓 초특가 행사 9kg 소과 (45-65) 가정용,17900,http://gdimg.gmarket.co.kr/2071189455/still/600?ver=1635309130
5,서래푸드 구운아몬드 1kg 15%쿠폰 햇 견과,13900,http://gdimg.gmarket.co.kr/1999684957/still/600?ver=1648188125
5,스테비아토마토 고당도 샤인 달콤 마토 500g+500g,15900,http://gdimg.gmarket.co.kr/2005144643/still/600?ver=1645357482
