category_id,product_name,product_price,product_img_url
5,[너트리]볶음땅콩 3.75kg 알큰사이즈 햇 쿠폰증정,22900,http://gdimg.gmarket.co.kr/1278109016/still/600?ver=1623824932
5,당도선별 블랙라벨 오렌지 중소과 25과,16900,http://gdimg.gmarket.co.kr/2359300853/still/600?ver=1646021504
5,(행사상품)신선농장 참외1.2KG 봉 ,9990,http://gdimg.gmarket.co.kr/2387499840/still/600?ver=1650100738
5,10종 믹스너트 국민안주 믹스넛 1kg+1kg 견과 MD3,10000,http://gdimg.gmarket.co.kr/1538813893/still/600?ver=1625008409
5,성주참외 2.5kg내외 (크기랜덤)가정용,15900,http://gdimg.gmarket.co.kr/2034629367/still/600?ver=1649636602
5,포도 고당도 블랙사파이어800g/2세트 구매시 총2kg발송,13800,http://gdimg.gmarket.co.kr/1854693531/still/600?ver=1636433845
5,[썬키스트][고당도]썬키스트 블랙라벨 오렌지 6.4kg  40과 (20과x2박스  과당 160g내외),27900,http://gdimg.gmarket.co.kr/2372101790/still/600?ver=1649060913
5,성주꿀참외  3시간특가 4.5KG실중량 가정용랜덤,21900,http://gdimg.gmarket.co.kr/2034946198/still/600?ver=1619698895
5,[하루견과]하루견과시그니처오리지널50낱봉,31900,http://gdimg.gmarket.co.kr/2283290022/still/600?ver=1649893301
5,세이블 블랙포도 1kg x 2팩 (총2kg) 초고당도,20900,http://gdimg.gmarket.co.kr/2070068825/still/600?ver=1616395505
5,(깨비농원) 천혜향 4kg 가정용(크기랜덤),22900,http://gdimg.gmarket.co.kr/2382296408/still/600?ver=1646982588
5,산지직송 당도선별 가정용  성주참외 5kg 랜덤 실중량,27900,http://gdimg.gmarket.co.kr/2061782268/still/600?ver=1649038066
5,[Gfresh]퓨어스펙 고당도 오렌지 중소과 40과,29900,http://gdimg.gmarket.co.kr/2035619446/still/600?ver=1649636636
5,사과10kg..부사선물 사과10kg(50과이상)가정용,21900,http://gdimg.gmarket.co.kr/2317207163/still/600?ver=1640176568
5,(행사상품)HB 블랙라벨오렌지 미국산 _8-12입 봉  2.1KG내외 ,11990,http://gdimg.gmarket.co.kr/921271879/still/600?ver=1650100711
5,(행사상품)성주 한입참외1.2KG 봉 ,8990,http://gdimg.gmarket.co.kr/1273999051/still/600?ver=1650097201
6,국내산 다진마늘  1kg/냉장/쿠폰9770원,11500,http://gdimg.gmarket.co.kr/1404866393/still/600?ver=1541056391
6,청양 칠갑산 못난이 생표고버섯 2kg,16500,http://gdimg.gmarket.co.kr/2098171993/still/600?ver=1634861592
6,도곡팜 미니 파프리카 1.5kg (벌크),27000,http://gdimg.gmarket.co.kr/2317573516/still/600?ver=1640763178
6,생 명이나물 산마늘 1kg  /봄나물 장아찌 최대 15%쿠폰,21900,http://gdimg.gmarket.co.kr/1769558751/still/600?ver=1584358015
6,굿뜨래 다다기 오이 5kg(특)농협/굿뜨래,15900,http://gdimg.gmarket.co.kr/1784244577/still/600?ver=1648172501
6,해남 비세척 햇 꿀고구마 특상 5kg 베니하루카,14900,http://gdimg.gmarket.co.kr/2374789816/still/600?ver=1650011599
6,전북 상덕 무주 대학 못난이 옥수수 (20개),17000,http://gdimg.gmarket.co.kr/2400718470/still/600?ver=1648687634
6,고창 김민상님의 황토밭 꿀고구마 5kg 특상 /15980쿠폰,18800,http://gdimg.gmarket.co.kr/1668263057/still/600?ver=1649117509
6,꿀밤고구마 해남 꿀고구마 특상 5kg,18900,http://gdimg.gmarket.co.kr/2327620460/still/600?ver=1641445284
6,오아로 트리벨리 파프리카 1.2kg / 15%할인가 11820원,13900,http://gdimg.gmarket.co.kr/2230017775/still/600?ver=1649346834
6,더주 바로먹는 황금옥수수 더블(2개입)450g X 5팩,30800,http://gdimg.gmarket.co.kr/2317854562/still/600?ver=1640240658
6,(묶음할인) 국산 애호박 개 ,1490,http://gdimg.gmarket.co.kr/1273998983/still/600?ver=1650053042
6,친환경 유기농 모듬 쌈채소 1kg 당일수확 산지직송,12900,http://gdimg.gmarket.co.kr/1155403832/still/600?ver=1612856787
6,봄향기 가득한 자연산 야생 참(산)두릅 상 1kg,31900,http://gdimg.gmarket.co.kr/1317776180/still/600?ver=1617244028
6,(행사상품)대파 봉 ,2400,http://gdimg.gmarket.co.kr/1170875788/still/600?ver=1650100714
6,산지직송 보성 무농약 갈색 팽이버섯 4개입,7900,http://gdimg.gmarket.co.kr/2404345562/still/600?ver=1649903394
6,(묶음할인)청양고추150g 봉 ,1590,http://gdimg.gmarket.co.kr/720506808/still/600?ver=1650054241
6,햇무 국산 개,1790,http://gdimg.gmarket.co.kr/701535872/still/600?ver=1650054342
6,(행사상품)새벽양상추 통,1990,http://gdimg.gmarket.co.kr/701319680/still/600?ver=1650100099
6,(묶음할인)팽이버섯350 봉 ,1490,http://gdimg.gmarket.co.kr/701328942/still/600?ver=1650054335
6,참살이국산콩나물500G,2190,http://gdimg.gmarket.co.kr/701347779/still/600?ver=1650054578
6,(전단상품)감자_900G 봉 ,5390,http://gdimg.gmarket.co.kr/1163724977/still/600?ver=1650017020
6,양파_1.6KG 망 ,2990,http://gdimg.gmarket.co.kr/791051627/still/600?ver=1650093575
6,2021년 토글토글 무안 황토 꿀고구마 3kg 2박스 / 총6kg,20900,http://gdimg.gmarket.co.kr/2358982256/still/600?ver=1650102839
6,꿀밤고구마 왕(튀김용) 10kg  당도보장 2021꿀고구마,23900,http://gdimg.gmarket.co.kr/1676974669/still/600?ver=1609074367
6,[초이스엘]햇양파 (1.5KG),2990,http://gdimg.gmarket.co.kr/2152901465/still/600?ver=1650098964
6,(행사상품)산지그대로싱싱양배추 국산 통,2990,http://gdimg.gmarket.co.kr/707275990/still/600?ver=1650100096
6,알록달록 삶은 찰옥수수 30개 /냉동/대용량,16900,http://gdimg.gmarket.co.kr/2057513714/still/600?ver=1647250382
6,지금한끼컷팅양배추개,990,http://gdimg.gmarket.co.kr/701010066/still/600?ver=1650054518
6,친환경인증 유기농 모듬쌈채소1Kg특가 /쿠폰가 12670원,14900,http://gdimg.gmarket.co.kr/232558632/still/600?ver=1649290278
7,[동원에프앤비]동원 라이트 스탠다드 참치 150g 원터치 10개,17900,http://gdimg.gmarket.co.kr/1579104167/still/600?ver=1649308067
7,[스팸]스팸 클래식 200g x9개,24750,http://gdimg.gmarket.co.kr/1552234801/still/600?ver=1638246029
7,[스팸]스팸 클래식 340g x6+스팸 25%라이트 340g x2,30510,http://gdimg.gmarket.co.kr/2206621310/still/600?ver=1635468767
7,[리챔]동원 리챔 (햄/통조림) 200g x 10캔,18500,http://gdimg.gmarket.co.kr/1728110507/still/600?ver=1619077245
7,[스팸]스팸 25%라이트 200g x9개,24750,http://gdimg.gmarket.co.kr/1552323183/still/600?ver=1638241502
7,[스팸]스팸 25%라이트 340g x9개,34110,http://gdimg.gmarket.co.kr/1473201843/still/600?ver=1648428351
7,[동원에프앤비]동원 자연산골뱅이 300g x 5개+랜덤증정,23000,http://gdimg.gmarket.co.kr/1693455586/still/600?ver=1645063095
7,[사조해표]사조해표 올리브유 900mL 3개,21400,http://gdimg.gmarket.co.kr/2053552111/still/600?ver=1629443762
7,[리챔]리챔 오리지널 200g 10캔,17900,http://gdimg.gmarket.co.kr/1579165613/still/600?ver=1650001761
7,[샘표]샘표 양조간장701 1.7L+501 500ml 특별기획,12900,http://gdimg.gmarket.co.kr/1680974568/still/600?ver=1642047060
7,[밥상마루]광천김 밥상마루 참기름 350ML 1+1 2병,20900,http://gdimg.gmarket.co.kr/2009878418/still/600?ver=1650100108
7,포도씨유 5병(900ml 5),34900,http://gdimg.gmarket.co.kr/1918259904/still/600?ver=1649626361
7,사조 참치캔(100g) 16개 골라담기,21900,http://gdimg.gmarket.co.kr/2378274574/still/600?ver=1649937907
7,[씨름]씨름 화유 500ml + 씨름 파유 500ml 세트 SNS에서 핫한,16900,http://gdimg.gmarket.co.kr/2190305510/still/600?ver=1649895261
7,[동원참치]동원 라이트 스탠다드 참치 100g 15캔 원터치,21900,http://gdimg.gmarket.co.kr/1607527508/still/600?ver=1638855112
7,[동원참치]DHA 참치 150g 원터치 10개,16900,http://gdimg.gmarket.co.kr/1579106890/still/600?ver=1648096126
7,[샘표]양조간장 701 1.7L+501 500ml 특별기획,12900,http://gdimg.gmarket.co.kr/1810952702/still/600?ver=1650002065
7,[동원참치]고추참치 100g 15캔,21900,http://gdimg.gmarket.co.kr/1619233816/still/600?ver=1649119653
7,[동원에프앤비]DHA 참치 100g 원터치 15개,20900,http://gdimg.gmarket.co.kr/1579105558/still/600?ver=1647238739
7,[동원참치]고추참치 150g 15캔,26900,http://gdimg.gmarket.co.kr/1686018019/still/600?ver=1649317739
7,맛능 한알 육수 대용량 200g(50알 개별포장) (1+1),20400,http://gdimg.gmarket.co.kr/2407980655/still/600?ver=1649312550
7,[한국맥꾸룸]성명례 맥 청국장 4팩+맥 生 청국장 4팩,10900,http://gdimg.gmarket.co.kr/2359369749/still/600?ver=1649894398
7,[사조참치]참치3종세트(살코기100gx2+고추85gx5+마일드85gx5),14000,http://gdimg.gmarket.co.kr/1787957433/still/600?ver=1649823251
7,[해찬들]해찬들 태양초 골드고추장2kg 2개,23310,http://gdimg.gmarket.co.kr/1820759802/still/600?ver=1635468439
7,[샘표]샘표 맑은조선간장 930ml+930ml +지퍼백 증정,14900,http://gdimg.gmarket.co.kr/1713129889/still/600?ver=1620364758
7,[자연한알]300억/300만병돌파 동결건조 자연조미료 자연한알6병+휴대용1병+마늘한알2봉,59000,http://gdimg.gmarket.co.kr/2301969031/still/600?ver=1650103394
7,[사조해표]사조 카놀라유 900mL x 3개,12500,http://gdimg.gmarket.co.kr/2073630182/still/600?ver=1629443929
7,[해찬들]해찬들 우리쌀로만든 태양초 골드고추장 500G/ 4개,17910,http://gdimg.gmarket.co.kr/1820796246/still/600?ver=1629338601
7,[청정원]청정원 불고기/찜닭/갈비양념500g x 3개 골라담기,8900,http://gdimg.gmarket.co.kr/1791565406/still/600?ver=1649895322
7,[스팸]스팸 클래식 200g x8+스팸 25%라이트 200g x4,30510,http://gdimg.gmarket.co.kr/2206619262/still/600?ver=1629965791
8,[크리넥스]크리넥스3겹 데코소프트33MX24롤X2팩,33000,http://gdimg.gmarket.co.kr/2095685860/still/600?ver=1649895885
8,[샤프란]샤프란 AURA 섬유유연제 윌유메리미 5.5L,17900,http://gdimg.gmarket.co.kr/1526680274/still/600?ver=1636953812
8,[피죤]섬유유연제 피죤 3100ml 3+1개 퍼플+세탁망/10570원,13900,http://gdimg.gmarket.co.kr/1743135841/still/600?ver=1649922324
8,[시크릿데이](5팩 12900) BEST 밤새안심 꿀잠 입는오버나이트,16200,http://gdimg.gmarket.co.kr/1917671465/still/600?ver=1650009980
8,[베베앙]베베앙 아기물티슈  시그니처 대용량 100매 캡형 10팩,11900,http://gdimg.gmarket.co.kr/1604479096/still/600?ver=1634879040
8,[센스(물티슈)]물티슈 12900원 악어 캡형 100매 20팩 대용량,12900,http://gdimg.gmarket.co.kr/1490019603/still/600?ver=1647232877
8,[베베숲]프리미어 70매 캡 20팩,27500,http://gdimg.gmarket.co.kr/1157707109/still/600?ver=1649173490
8,비움 KF94 국산 오나미 한예슬 새부리형 마스크,17670,http://gdimg.gmarket.co.kr/2339711375/still/600?ver=1649906768
8,[모나리자]보타닉 블라썸 (27m30롤)X3개 화장지 휴지,27900,http://gdimg.gmarket.co.kr/2098226446/still/600?ver=1619401730
8,[릴리유]릴리유 퓨어퍼플 물티슈 캡72매X10팩(1BOX),17900,http://gdimg.gmarket.co.kr/1766184747/still/600?ver=1649722351
8,[다우니]다우니 생화향기 컬렉션 섬유유연제 프리지아 1L 3개 s,21500,http://gdimg.gmarket.co.kr/2399902568/still/600?ver=1649039239
8,수피랑 천연펄프 화장지 휴지 순수 3겹 30롤 2팩 +P,18900,http://gdimg.gmarket.co.kr/2073877815/still/600?ver=1650010630
8,[좋은느낌]좋은느낌 화이트 라네이처 생리대 릴레이특가/+증정,11000,http://gdimg.gmarket.co.kr/2378215769/still/600?ver=1649996864
8,[크리넥스]크리넥스3겹 순수소프트37MX24롤X2팩,40000,http://gdimg.gmarket.co.kr/2095688334/still/600?ver=1647478410
8,[아이러브베베]아이러브베베물티슈핑크100매캡형X20팩,13900,http://gdimg.gmarket.co.kr/1124083462/still/600?ver=1626770996
8,[아르떼(Arte)]아르떼 새부리형 마스크 KF94 100매 화이트 개별포장,26900,http://gdimg.gmarket.co.kr/1954465467/still/600?ver=1626238010
8,[아토세이프]혜택가13730원)귀찮아 습기제거제 520ml24개입/제습제,19900,http://gdimg.gmarket.co.kr/2133553741/still/600?ver=1623027919
8,[모던하우스]모던하우스 키즈 접시/물병/수저 외 주방 BEST,12860,http://gdimg.gmarket.co.kr/2219809614/still/600?ver=1649741084
8,[겔업]겔업 고농축 액체세제 2.5L x 4개 세탁세제 총10000ml,7900,http://gdimg.gmarket.co.kr/214340838/still/600?ver=1613962500
8,[베이비베이비]베이비베이비 아기물티슈 트윙클120매 20팩 캡형,14900,http://gdimg.gmarket.co.kr/1501667618/still/600?ver=1625018021
8,엑소(EXXO) A4 복사용지(A4용지) 80g 2BOX(5000매),31900,http://gdimg.gmarket.co.kr/1906381104/still/600?ver=1627279619
8,[유한양행]해피홈 초파리제로 스프레이 290ml 2개,11900,http://gdimg.gmarket.co.kr/2143516792/still/600?ver=1624004671
8,[깨끗한나라]깨끗한나라 순수시그니처 화장지 브라운 30m 30롤 2팩,28900,http://gdimg.gmarket.co.kr/2317863111/still/600?ver=1646287264
8,[다샵]아르떼 KF94 화이트 블랙 / 국산 컬러마스크 새부리형,28900,http://gdimg.gmarket.co.kr/1769157396/still/600?ver=1634606883
8,[모나리자]미용티슈 (250매3입)X4개 화장지 휴지,17900,http://gdimg.gmarket.co.kr/2073567354/still/600?ver=1616655381
8,[헬로]헬로 순수 3겹 천연펄프 화장지 30m 30롤 3팩 특가행사,31500,http://gdimg.gmarket.co.kr/1821519273/still/600?ver=1617087714
8,[다우니]다우니 엑스퍼트 실내 건조  리필 1.6L 3개,16720,http://gdimg.gmarket.co.kr/1818270758/still/600?ver=1630978211
8,[미래생활]순수PURE천연펄프 25m 30롤 x 3팩 휴지,26900,http://gdimg.gmarket.co.kr/1899274105/still/600?ver=1649031096
8,[아토세이프]매직싹 배수구뻥 배수구세정제 2L6개/배수구 청소세제,11900,http://gdimg.gmarket.co.kr/1650620954/still/600?ver=1648598037
8,[Aura]아우라 드라이시트 스윗만다린 120매 +10매,16900,http://gdimg.gmarket.co.kr/2336612978/still/600?ver=1647234173
9,[넘버엔]넘버엔 릴렉스 체어 프로 2개세트 / 캠핑 낚시 접이식 의자,58810,http://gdimg.gmarket.co.kr/1635567057/still/600?ver=1650005442
9,마추픽추 롱 릴렉스 체어 특대 2개 세트 캠핑의자 1+1,63900,http://gdimg.gmarket.co.kr/1267548326/still/600?ver=1636966512
9,[스탠리]스탠리 어드벤쳐 워터저그 7.5L(폴라블루) 캠핑템,39000,http://gdimg.gmarket.co.kr/2316980586/still/600?ver=1640156235
9,[로티캠프]원터치 그늘막 모비딕 팝업 텐트 6인용 캠핑 용품,75900,http://gdimg.gmarket.co.kr/958117867/still/600?ver=1648105372
9,[룸앤홈]키즈캠핑의자 5종 유아캠핑의자 어린이 접이식 캐릭터,19900,http://gdimg.gmarket.co.kr/974600131/still/600?ver=1598340845
9,편백찜기 3단 풀세트 편백나무찜기 인덕션가능 캠핑,99000,http://gdimg.gmarket.co.kr/2411995126/still/600?ver=1649660550
9,[패스트캠프]아이두젠 모빌리티 옥타곤 투어링 범퍼커버 풀패키지,499000,http://gdimg.gmarket.co.kr/2221025051/still/600?ver=1649899802
9,하이썬 부탄가스 1박스 28개입,31900,http://gdimg.gmarket.co.kr/2406852190/still/600?ver=1649834575
9,[코베아][코베아] 3way 올인원 구이바다 (캐리백 포함),118750,http://gdimg.gmarket.co.kr/2130852307/still/600?ver=1648833726
9,[카르닉]4단 높이조절 캠핑 접이식테이블 HCT-001(우드),32900,http://gdimg.gmarket.co.kr/1585506852/still/600?ver=1611301985
9,[로티캠프]접이식 캠핑 에코 로우 체어 의자 1+1 낚시 야외 용품,63900,http://gdimg.gmarket.co.kr/1462978609/still/600?ver=1644904136
9,손잡이 접이식 캠핑의자-대형 블랙 1+1,23310,http://gdimg.gmarket.co.kr/2223098743/still/600?ver=1648431621
9,[로티캠프]접이식 사다리 캠핑 선반 쉘프 워터저그 쿨러 받침대,31900,http://gdimg.gmarket.co.kr/2274892995/still/600?ver=1648617339
9,브라보 OV06 OV6 전동 에어매트 고속펌프 지아웃도어,67000,http://gdimg.gmarket.co.kr/2372048213/still/600?ver=1649137982
9,[꾸버스]태망 대 (90장) 석쇠 바베큐그릴 일회용석쇠 고기불판,52200,http://gdimg.gmarket.co.kr/1583897493/still/600?ver=1624349444
9,[카나모]특대형 폴딩 파라솔 야외 그늘막 비치 -(스틸/원형 3m),77500,http://gdimg.gmarket.co.kr/217111385/still/600?ver=1622019091
9,[빈슨메시프]시그니처 XXL 5T 8T 자충 캠핑 에어 매트,26900,http://gdimg.gmarket.co.kr/1808613842/still/600?ver=1612745048
9,대형 그늘막 천막 야외 원형 폴딩 파라솔 베이지,79500,http://gdimg.gmarket.co.kr/1561606679/still/600?ver=1587368309
9,[카나모]팔각 2층 파라솔 캠핑 대형 낚시 그늘막 - (특대형),25900,http://gdimg.gmarket.co.kr/807493829/still/600?ver=1620981122
9,[패스트캠프]원터치자동텐트 오토6 육각텐트,69900,http://gdimg.gmarket.co.kr/1470043734/still/600?ver=1610522657
9,[로티캠프]RCE 아이언 메쉬 접이식 캠핑 미니 테이블 600,24900,http://gdimg.gmarket.co.kr/2165764354/still/600?ver=1641911159
9,[패스트캠프]아이두젠 모빌리티 A2 차박텐트 차량용 도킹텐트,143300,http://gdimg.gmarket.co.kr/2380060957/still/600?ver=1649377372
9,[카나모]리클라이너 릴렉스체어 1인용 안락의자 침대의자 쇼파,39500,http://gdimg.gmarket.co.kr/553468699/still/600?ver=1635136930
9,[오엠티]OMT 캠핑랜턴 충전식 LED랜턴 OCP-L62 낚시 등산 렌턴,19900,http://gdimg.gmarket.co.kr/1647449635/still/600?ver=1612166755
9,프리폼 대형파라솔 사각파라솔 천막 그늘막 파라솔,75500,http://gdimg.gmarket.co.kr/1570044248/still/600?ver=1567068548
9,[코베아]코베아 캠프1호스버너(KGB-9703)/CAMP1/가스버너/버너,50000,http://gdimg.gmarket.co.kr/1820771568/still/600?ver=1611192432
9,[Commando]240x200 대형 코만도 와플 코팅방수 캠핑매트 돗자리,24800,http://gdimg.gmarket.co.kr/1748498794/still/600?ver=1627518729
9,LED 작업등 충전식 랜턴 후레쉬 손전등 34LED작업등,12900,http://gdimg.gmarket.co.kr/1476133482/still/600?ver=1610749946
9,[에밀리온]코지 침낭 동계 캠핑 차박 사계절 침낭 사은품 숙면3종,32900,http://gdimg.gmarket.co.kr/478057819/still/600?ver=1610335632
9,폴딩파라솔 전용물통 파라솔받침대 물통받침대,59000,http://gdimg.gmarket.co.kr/2102797694/still/600?ver=1619851089
